200,,,,
DroneID,x,y,z,Timestamp
1,3,69,77,1
2,79,75,16,1
3,33,56,28,1
4,44,10,40,1
5,44,33,75,1
6,11,45,70,1
7,21,45,4,1
8,13,10,71,1
9,56,52,62,1
10,7,16,64,1
11,37,77,14,1
12,11,76,21,1
13,61,57,20,1
14,5,61,74,1
15,21,5,10,1
16,64,36,38,1
17,47,24,6,1
18,67,45,78,1
19,59,5,15,1
20,45,25,79,1
21,65,25,50,1
22,46,76,73,1
23,32,7,41,1
24,1,30,47,1
25,15,61,1,1
26,23,36,9,1
27,71,1,39,1
28,7,30,47,1
29,11,23,0,1
30,6,25,28,1
31,50,49,28,1
32,36,1,61,1
33,35,34,57,1
34,69,76,26,1
35,69,40,20,1
36,21,51,7,1
37,33,66,46,1
38,65,77,18,1
39,56,40,57,1
40,21,50,52,1
41,56,34,6,1
42,64,62,57,1
43,9,0,48,1
44,32,8,79,1
45,22,77,18,1
46,57,26,79,1
47,18,63,1,1
48,67,26,33,1
49,15,15,26,1
50,72,51,16,1
51,75,60,8,1
52,71,38,31,1
53,60,75,4,1
54,75,72,56,1
55,32,69,1,1
56,13,73,28,1
57,42,53,14,1
58,16,47,37,1
59,0,12,72,1
60,43,56,30,1
61,16,57,15,1
62,66,18,21,1
63,61,3,60,1
64,16,70,10,1
65,17,3,49,1
66,30,49,10,1
67,25,11,78,1
68,34,9,3,1
69,38,29,8,1
70,33,61,59,1
71,9,6,29,1
72,47,66,48,1
73,8,19,17,1
74,47,36,32,1
75,74,68,8,1
76,65,58,20,1
77,79,0,43,1
78,14,64,53,1
79,2,42,37,1
80,11,60,75,1
81,74,76,59,1
82,60,0,51,1
83,8,62,73,1
84,31,10,55,1
85,29,66,28,1
86,30,23,59,1
87,30,46,53,1
88,57,50,58,1
89,52,43,11,1
90,20,61,5,1
91,51,32,12,1
92,44,50,75,1
93,49,33,38,1
94,62,73,45,1
95,15,62,3,1
96,60,61,28,1
97,76,23,36,1
98,29,78,41,1
99,27,66,65,1
100,3,16,68,1
101,52,15,51,1
102,52,13,34,1
103,65,53,50,1
104,0,64,48,1
105,24,53,50,1
106,54,46,66,1
107,9,48,49,1
108,77,76,50,1
109,9,36,45,1
110,57,42,77,1
111,75,27,59,1
112,63,36,10,1
113,31,60,32,1
114,15,30,59,1
115,8,55,49,1
116,63,58,67,1
117,22,64,65,1
118,78,19,35,1
119,64,13,24,1
120,10,42,39,1
121,20,58,79,1
122,52,66,40,1
123,60,54,51,1
124,67,79,40,1
125,26,14,37,1
126,11,70,44,1
127,51,69,6,1
128,76,41,19,1
129,37,1,75,1
130,45,20,8,1
131,19,57,17,1
132,30,33,46,1
133,24,10,45,1
134,8,24,11,1
135,60,78,62,1
136,43,68,46,1
137,51,60,32,1
138,2,38,26,1
139,9,4,65,1
140,72,45,30,1
141,4,70,78,1
142,67,23,64,1
143,67,50,52,1
144,46,9,58,1
145,57,74,77,1
146,14,28,8,1
147,30,26,7,1
148,35,8,26,1
149,50,22,78,1
150,22,21,73,1
151,69,50,63,1
152,14,40,34,1
153,74,74,54,1
154,59,73,76,1
155,70,69,52,1
156,12,44,65,1
157,73,58,49,1
158,59,41,8,1
159,70,30,19,1
160,39,69,38,1
161,67,61,60,1
162,3,2,13,1
163,28,74,31,1
164,73,64,15,1
165,41,24,48,1
166,24,49,21,1
167,7,25,30,1
168,41,70,14,1
169,42,20,63,1
170,40,79,70,1
171,35,68,33,1
172,71,34,19,1
173,66,46,75,1
174,42,26,63,1
175,70,39,37,1
176,36,60,70,1
177,29,54,9,1
178,61,63,21,1
179,14,38,71,1
180,51,76,13,1
181,19,54,13,1
182,52,44,37,1
183,48,54,21,1
184,72,73,23,1
185,31,1,2,1
186,38,10,57,1
187,32,5,18,1
188,31,15,41,1
189,48,56,76,1
190,40,50,66,1
191,34,56,10,1
192,77,57,21,1
193,29,44,29,1
194,52,47,10,1
195,19,65,29,1
196,35,59,44,1
197,17,35,57,1
198,58,51,50,1
199,9,51,13,1
200,61,43,3,1
1,78,66,16,2
2,42,70,74,2
3,46,42,49,2
4,68,27,13,2
5,44,21,65,2
6,60,61,40,2
7,0,67,45,2
8,14,28,20,2
9,18,29,52,2
10,65,59,64,2
11,44,62,45,2
12,2,44,70,2
13,43,68,17,2
14,20,6,65,2
15,31,25,8,2
16,29,43,56,2
17,58,45,42,2
18,49,74,13,2
19,0,29,35,2
20,78,14,79,2
21,7,39,16,2
22,66,34,40,2
23,73,5,34,2
24,72,38,35,2
25,79,45,4,2
26,47,3,16,2
27,18,43,25,2
28,45,45,54,2
29,77,5,68,2
30,37,19,43,2
31,36,66,28,2
32,41,47,4,2
33,36,60,16,2
34,37,36,58,2
35,73,50,74,2
36,35,7,19,2
37,55,48,9,2
38,64,60,44,2
39,26,1,61,2
40,18,76,55,2
41,34,26,55,2
42,47,67,54,2
43,73,56,25,2
44,78,51,68,2
45,28,32,51,2
46,65,22,33,2
47,51,45,39,2
48,30,73,10,2
49,59,18,12,2
50,71,41,6,2
51,61,33,51,2
52,11,62,43,2
53,68,17,40,2
54,63,23,25,2
55,5,57,34,2
56,29,9,8,2
57,56,70,45,2
58,60,31,20,2
59,10,38,50,2
60,47,13,62,2
61,15,73,60,2
62,9,6,48,2
63,67,21,38,2
64,31,1,55,2
65,62,67,6,2
66,39,50,40,2
67,69,17,62,2
68,61,14,9,2
69,68,79,16,2
70,63,62,74,2
71,44,55,46,2
72,54,60,48,2
73,45,69,56,2
74,46,55,14,2
75,52,67,70,2
76,28,57,75,2
77,54,66,70,2
78,15,74,25,2
79,49,38,24,2
80,44,44,67,2
81,6,12,65,2
82,73,42,23,2
83,74,46,52,2
84,69,14,17,2
85,32,12,36,2
86,0,42,24,2
87,38,64,35,2
88,33,56,59,2
89,25,47,24,2
90,32,54,44,2
91,21,68,10,2
92,41,51,10,2
93,35,53,57,2
94,49,57,68,2
95,38,71,47,2
96,79,8,15,2
97,68,34,19,2
98,34,49,68,2
99,7,36,66,2
100,38,21,74,2
101,37,49,68,2
102,40,32,58,2
103,51,39,13,2
104,45,53,70,2
105,21,48,26,2
106,17,70,63,2
107,33,9,45,2
108,38,0,23,2
109,34,73,25,2
110,30,16,65,2
111,16,44,26,2
112,41,75,63,2
113,30,54,2,2
114,42,54,76,2
115,44,35,56,2
116,77,61,77,2
117,45,30,24,2
118,40,58,56,2
119,3,35,58,2
120,51,19,20,2
121,35,53,37,2
122,47,65,14,2
123,29,66,3,2
124,62,24,67,2
125,50,12,29,2
126,5,49,40,2
